    1  Is-I
    2  cd/с/Users/<Username>/documents
    3  history-c&&rm/.bash_history
    4  pwd
    5  ls -la
    6  git clone [200~
    7  git clone git@github.com:Iryna2201/Git01.git
    8  ls -l
    9  cd Git01/
   10  ls -l
   11  touch text_ignore.txt
   12  ls -l
   13  touch .gitignore
   14  ls -la
   15  vi .gitignore
   16  cat .gitignore
   17  git status
   18  git status
   19  git add .
   20  git commit -m gitignore
   21  git config --global --edit
   22  git commit -m gitignore
   23  git config --global --edit
   24  git commit -m gitignore
   25  git config --global --edit
   26  git config --global --edit
   27  vi C:/Users/Aser/.gitconfig
   28  git config --global --edit
   29  git commit -m gitignore
   30  ls -l
   31  git push
   32  touch main_test.txt
   33  ls -l
   34  git commit -m main_txt
   35  git add .
   36  git commit -m main_txt
   37  git checkout -b develop
   38  touch develop_test.txt
   39  ls -la
   40  git checkout main
   41  ls -l
   42  ls -l
   43  git checkout develop
   44  ls -l
   45  git checkout -
   46  git checkout -
   47  echo "some changes" >> develop_test.txt 
   48  cat develop_test.txt 
   49  git status
   50  git status
   51  git add .
   52  git commit -m changes_develop.txt
   53  git push
   54  git checkout main
   55  git merge develop
   56  git log
   57  git push
   58  history > command_list.csv
